[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-12 08:15:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 454
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/66695911002cc-0Wc9uS.tmp
[2024-06-12 08:15:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=190
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=190
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:103] Filesize: 402 bytes
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695911002cc-0Wc9uS.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¸ÏR1s&ê∞¡(ydB¬Hùát
[2024-06-12 08:15:13] [class-ss-page.php:118] Checking Content Identical:fcec520231732690b0c128796442c2489d8774f0===. Value: FALSE
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-12 08:15:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 454
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669591174f81-PULsBV.tmp
[2024-06-12 08:15:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=191
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=191
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:103] Filesize: 88 bytes
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669591174f81-PULsBV.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‚âå8ñ‘”ı©"∏e%J˚
[2024-06-12 08:15:13] [class-ss-page.php:118] Checking Content Identical:e2898c3896d4d313f5a922b815650b254af0fb7f===. Value: FALSE
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-12 08:15:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 454
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669591195af4-svAqzg.tmp
[2024-06-12 08:15:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=192
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=192
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:103] Filesize: 890 bytes
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669591195af4-svAqzg.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 8E¬M(»ıŸÿãEƒÑäƒXV
[2024-06-12 08:15:13] [class-ss-page.php:118] Checking Content Identical:3845c24d28c813f5d9d88b45c4848a1fc4581356===. Value: FALSE
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-12 08:15:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 454
[2024-06-12 08:15:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/66695911e3dbe-XUQJEA.tmp
[2024-06-12 08:15:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=193
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=193
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:103] Filesize: 443 bytes
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-12 08:15:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695911e3dbe-XUQJEA.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	ñ3˝-˘åÄ–¿ªÛÅfùFfbÏ&
[2024-06-12 08:15:14] [class-ss-page.php:118] Checking Content Identical:099633fd2df98c80d0c0bbf381669d466662ec26===. Value: FALSE
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-12 08:15:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 454
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669591222980-Qp1XiV.tmp
[2024-06-12 08:15:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=194
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=194
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:103] Filesize: 121004 bytes
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669591222980-Qp1XiV.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∑ÆEBc˘ïËÊ]+^¨å¿-f
[2024-06-12 08:15:14] [class-ss-page.php:118] Checking Content Identical:b7ae454263f995e8e6055d2b5eac03028cc02d66===. Value: FALSE
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-06-12 08:15:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 454
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/66695912a5ac9-RqawqI.tmp
[2024-06-12 08:15:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=195
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=195
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:103] Filesize: 52096 bytes
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695912a5ac9-RqawqI.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: É†Sy±8•¢z÷x¶∫RÅ\…
[2024-06-12 08:15:14] [class-ss-page.php:118] Checking Content Identical:83a05379f00cb138a5a27ad678a6ba52815cc912===. Value: FALSE
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-06-12 08:15:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 454
[2024-06-12 08:15:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/66695912e3ebe-d2zpQs.tmp
[2024-06-12 08:15:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt?simply_static_page=196
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt?simply_static_page=196
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-06-12 08:15:14] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695912e3ebe-d2zpQs.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-06-12 08:15:15] [class-ss-page.php:118] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-06-12 08:15:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 454
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669591377fde-LaAuW9.tmp
[2024-06-12 08:15:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.js?simply_static_page=197
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.js?simply_static_page=197
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:103] Filesize: 270255 bytes
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669591377fde-LaAuW9.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Õ÷gÂÃ0‹≥…pÕ~ rS‹
[2024-06-12 08:15:15] [class-ss-page.php:118] Checking Content Identical:cd01d667e5cc300adcb30ac970cd7e007253dc7f===. Value: FALSE
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-06-12 08:15:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 454
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/66695913cb5dc-tngpgx.tmp
[2024-06-12 08:15:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.min.js?simply_static_page=198
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.min.js?simply_static_page=198
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:103] Filesize: 89764 bytes
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-06-12 08:15:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695913cb5dc-tngpgx.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:15] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÀP˜Bæ ÅíÌ( €
[2024-06-12 08:15:15] [class-ss-page.php:118] Checking Content Identical:cb115019f74217be0f201f811f92f0edf028cadb===. Value: FALSE
[2024-06-12 08:15:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor.js
[2024-06-12 08:15:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 454
[2024-06-12 08:15:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669591418595-fmD8zj.tmp
[2024-06-12 08:15:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=199
[2024-06-12 08:15:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=199
[2024-06-12 08:15:16] [class-ss-url-fetcher.php:103] Filesize: 2824758 bytes
[2024-06-12 08:15:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.js
[2024-06-12 08:15:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669591418595-fmD8zj.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor.js
[2024-06-12 08:15:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: øÿıìôµF˘öÓM≥Ò‡))9wß
[2024-06-12 08:15:17] [class-ss-page.php:118] Checking Content Identical:bfd8f59399b546f99aee4db3f1e029293977a707===. Value: FALSE
[2024-06-12 08:15:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor.min.js
